Loan_ID,Region,Employment_Type,Annual_Income,Credit_Score,Loan_Amount,Interest_Rate_%,Loan_Term_Months,Monthly_Debt,Loan_Status,Debt_to_Income_Ratio,Estimated_Monthly_Payment
10071,Midwest,Salaried,108187,716,24584,16.73,60,1282,Approved,0.14,342.74
10072,Midwest,Self-Employed,70998,718,28551,16.41,24,1550,Defaulted,0.26,390.43
10073,Northeast,Self-Employed,86846,790,38380,17.67,48,1844,Defaulted,0.25,565.15
10074,Midwest,Business Owner,124071,752,22071,5.36,36,2916,Approved,0.28,98.58
10075,Northeast,Salaried,36640,780,25074,15.92,24,390,Approved,0.13,332.65
10076,Midwest,Salaried,74547,573,30188,14.77,24,1423,Rejected,0.23,371.56
10077,West,Self-Employed,84620,737,7307,7.97,48,1535,Paid Off,0.22,48.53
10078,West,Salaried,45317,595,44901,17.43,12,907,Approved,0.24,652.19
10079,South,Self-Employed,145608,568,16205,6.93,12,578,Paid Off,0.05,93.58
10080,West,Salaried,37564,617,10906,13.83,60,586,Approved,0.19,125.69
10081,South,Business Owner,57345,767,7591,7.92,48,2484,Approved,0.52,50.1
10082,West,Salaried,143824,651,20149,10.61,36,815,Approved,0.07,178.15
10083,Northeast,Salaried,124223,591,49918,14.35,36,1742,Approved,0.17,596.94
10084,West,Unemployed,109273,581,44951,12.32,48,2530,Approved,0.28,461.5
10085,South,Self-Employed,104859,716,30150,10.56,36,2248,Approved,0.26,265.32
10086,South,Salaried,110765,658,36852,9.24,12,1954,Approved,0.21,283.76
10087,Midwest,Salaried,140017,787,47870,15.92,36,663,Approved,0.06,635.08
10088,Northeast,Unemployed,104038,585,6283,6.87,36,1166,Approved,0.13,35.97
10089,West,Unemployed,82393,781,38691,10.59,48,371,Defaulted,0.05,341.45
10090,Midwest,Self-Employed,96081,778,6125,16.75,48,1346,Approved,0.17,85.49
10091,West,Unemployed,132650,646,6529,16.0,36,1042,Approved,0.09,87.05
10092,West,Business Owner,59430,713,31170,10.21,24,1521,Rejected,0.31,265.2
10093,Midwest,Unemployed,105532,680,13438,14.92,48,2108,Defaulted,0.24,167.08
10094,Midwest,Business Owner,57788,622,25095,15.7,60,889,Approved,0.18,328.33
10095,Midwest,Self-Employed,125505,685,21154,16.56,60,2822,Paid Off,0.27,291.93
10096,Midwest,Self-Employed,78543,646,13004,12.08,12,1707,Paid Off,0.26,130.91
10097,Midwest,Self-Employed,43919,672,14752,7.66,36,2412,Paid Off,0.66,94.17
10098,West,Self-Employed,99346,619,48360,8.32,24,2224,Approved,0.27,335.3
10099,Midwest,Self-Employed,126122,718,31819,8.84,12,1922,Paid Off,0.18,234.4
10100,Northeast,Business Owner,69974,780,41632,12.72,36,582,Approved,0.1,441.3
10101,South,Business Owner,137309,745,31515,5.43,48,2456,Rejected,0.21,142.61
10102,Midwest,Self-Employed,46371,562,29217,13.27,60,1612,Paid Off,0.42,323.09
10103,Midwest,Unemployed,75084,598,28172,9.74,24,1783,Approved,0.28,228.66
10104,West,Salaried,59629,609,37994,8.84,60,2471,Paid Off,0.5,279.89
10105,Midwest,Self-Employed,81184,679,20036,16.43,48,2250,Approved,0.33,274.33
10106,Midwest,Unemployed,91916,737,16739,10.98,36,571,Paid Off,0.07,153.16
10107,Midwest,Salaried,103972,554,37220,6.24,48,1910,Approved,0.22,193.54
10108,West,Self-Employed,92187,721,14587,15.75,48,1669,Approved,0.22,191.45
10109,Midwest,Self-Employed,42984,576,49517,5.62,60,810,Approved,0.23,231.9
10110,South,Business Owner,63039,709,35129,14.45,24,315,Defaulted,0.06,423.01
10111,West,Salaried,115431,698,5645,15.06,48,646,Approved,0.07,70.84
10112,South,Salaried,113691,557,35930,9.58,60,1591,Approved,0.17,286.84
10113,West,Unemployed,88606,779,21299,15.72,24,1540,Approved,0.21,279.02
10114,Midwest,Business Owner,40616,749,35090,11.7,36,614,Paid Off,0.18,342.13
10115,South,Business Owner,132665,599,26953,11.02,36,2008,Rejected,0.18,247.52
10116,West,Business Owner,135373,616,31475,5.59,12,1247,Approved,0.11,146.62
10117,Northeast,Business Owner,80072,795,23888,8.77,60,2910,Approved,0.44,174.58
10118,Midwest,Salaried,54574,593,48732,17.1,24,2073,Approved,0.46,694.43
10119,West,Salaried,33430,674,21087,10.09,48,1273,Approved,0.46,177.31
10120,Northeast,Self-Employed,149123,607,14346,12.11,36,917,Approved,0.07,144.78
10121,West,Self-Employed,42676,552,5587,11.92,24,1558,Paid Off,0.44,55.5
10122,Northeast,Business Owner,40816,635,17763,12.68,60,1805,Approved,0.53,187.7
10123,Midwest,Business Owner,62733,619,46945,5.8,12,2518,Approved,0.48,226.9
10124,South,Business Owner,115680,679,9079,9.71,36,761,Approved,0.08,73.46
10125,Northeast,Self-Employed,32050,764,41116,14.4,24,2494,Defaulted,0.93,493.39
10126,West,Unemployed,139996,721,25215,7.61,24,586,Defaulted,0.05,159.91
10127,Midwest,Unemployed,63933,551,30817,7.65,24,901,Paid Off,0.17,196.46
10128,Northeast,Self-Employed,54951,651,29765,5.13,60,2806,Approved,0.61,127.25
10129,West,Self-Employed,62413,758,35112,10.69,60,1172,Approved,0.23,312.79
10130,West,Self-Employed,64801,584,30556,16.48,60,1584,Approved,0.29,419.64
10131,West,Self-Employed,85619,647,23099,5.67,48,1183,Approved,0.17,109.14
10132,Northeast,Self-Employed,62913,764,48553,7.48,24,1711,Rejected,0.33,302.65
10133,Northeast,Self-Employed,142573,579,11450,9.03,36,551,Paid Off,0.05,86.16
10134,Northeast,Business Owner,149076,665,18230,14.51,60,1924,Defaulted,0.15,220.43
10135,South,Business Owner,70600,557,34009,13.33,60,2151,Paid Off,0.37,377.78
10136,Northeast,Business Owner,87775,699,10433,10.41,24,1479,Approved,0.2,90.51
10137,Northeast,Business Owner,120816,593,38866,14.87,60,2107,Paid Off,0.21,481.61
10138,Northeast,Self-Employed,120093,735,44864,12.93,48,952,Approved,0.1,483.41
10139,South,Unemployed,142590,585,23710,16.65,48,1224,Approved,0.1,328.98
10140,Northeast,Salaried,65400,746,16439,15.63,60,745,Paid Off,0.14,214.12
10141,West,Self-Employed,34494,626,46855,8.29,24,1669,Approved,0.58,323.69
10142,Northeast,Salaried,110688,770,21021,8.53,24,278,Approved,0.03,149.42
10143,West,Unemployed,119431,580,11416,6.63,24,1459,Approved,0.15,63.07
10144,West,Business Owner,104691,596,11980,9.38,12,2581,Paid Off,0.3,93.64
10145,West,Unemployed,127419,798,23058,17.99,60,1088,Paid Off,0.1,345.68
10146,South,Self-Employed,138730,604,16101,10.27,24,1305,Approved,0.11,137.8
10147,South,Business Owner,73001,757,45718,7.87,48,2749,Paid Off,0.45,299.83
10148,South,Self-Employed,97364,655,37602,14.91,36,2190,Approved,0.27,467.2
10149,Northeast,Business Owner,75028,739,14122,12.05,36,1700,Approved,0.27,141.81
10150,West,Salaried,137434,707,17576,6.94,24,1120,Paid Off,0.1,101.65
10151,South,Salaried,127659,670,32516,9.95,36,749,Paid Off,0.07,269.61
10152,South,Salaried,67573,604,27433,10.39,36,2261,Defaulted,0.4,237.52
10153,Northeast,Unemployed,30806,693,6089,14.8,12,591,Approved,0.23,75.1
10154,South,Self-Employed,86638,561,42346,5.27,48,2557,Paid Off,0.35,185.97
10155,Northeast,Unemployed,136506,694,14127,8.5,48,2633,Paid Off,0.23,100.07
10156,Midwest,Salaried,59757,693,15487,11.73,12,1580,Defaulted,0.32,151.39
10157,South,Self-Employed,64636,689,5155,8.5,12,1173,Approved,0.22,36.51
10158,Midwest,Salaried,110097,685,6958,13.17,36,539,Paid Off,0.06,76.36
10159,Northeast,Unemployed,78280,761,15693,11.26,60,2844,Rejected,0.44,147.25
10160,West,Unemployed,54262,552,44112,9.7,36,956,Approved,0.21,356.57
10161,South,Unemployed,110435,693,43547,17.34,12,1245,Approved,0.14,629.25
10162,Northeast,Salaried,92211,579,33795,13.22,48,2538,Approved,0.33,372.31
10163,West,Self-Employed,84842,786,26447,6.69,36,2553,Rejected,0.36,147.44
10164,West,Self-Employed,86979,572,41598,12.28,60,2881,Defaulted,0.4,425.69
10165,Midwest,Salaried,144524,641,46814,15.15,36,2872,Rejected,0.24,591.03
10166,Northeast,Self-Employed,111470,664,30215,14.21,24,1138,Paid Off,0.12,357.8
10167,West,Salaried,68197,653,14794,7.24,36,1047,Rejected,0.18,89.26
10168,South,Self-Employed,71844,667,38209,17.64,12,641,Approved,0.11,561.67
10169,South,Business Owner,94754,554,27424,10.83,48,2750,Approved,0.35,247.5
10170,Midwest,Business Owner,131868,761,42396,7.07,48,329,Approved,0.03,249.78
10171,West,Unemployed,64157,653,11370,7.34,12,796,Approved,0.15,69.55
10172,Northeast,Business Owner,107129,797,14528,6.28,24,2158,Approved,0.24,76.03
10173,South,Business Owner,70042,657,33276,15.45,12,1705,Rejected,0.29,428.43
10174,West,Business Owner,91665,614,49333,6.59,36,1061,Approved,0.14,270.92
10175,West,Salaried,145512,670,13179,6.63,12,2840,Approved,0.23,72.81
10176,Midwest,Business Owner,146953,579,21843,16.06,12,1198,Approved,0.1,292.33
10177,South,Business Owner,112856,698,28952,9.48,24,2572,Approved,0.27,228.72
10178,South,Unemployed,57376,633,38160,5.4,36,2695,Defaulted,0.56,171.72
10179,Northeast,Business Owner,139049,747,49898,5.67,60,1751,Defaulted,0.15,235.77
10180,South,Business Owner,85554,699,34516,6.85,60,1840,Paid Off,0.26,197.03
10181,Northeast,Self-Employed,44199,759,15449,7.77,48,1711,Approved,0.46,100.03
10182,South,Unemployed,148533,749,26125,13.65,12,1936,Paid Off,0.16,297.17
10183,Midwest,Unemployed,111412,780,12418,7.05,48,2956,Paid Off,0.32,72.96
10184,South,Unemployed,80948,581,27746,6.55,24,1649,Paid Off,0.24,151.45
10185,Northeast,Unemployed,103781,710,7454,14.94,60,2057,Approved,0.24,92.8
10186,Northeast,Unemployed,102750,794,22761,13.72,12,464,Paid Off,0.05,260.23
10187,Midwest,Unemployed,96262,565,20223,10.66,24,2859,Paid Off,0.36,179.65
10188,South,Salaried,147424,753,11701,12.14,24,2921,Rejected,0.24,118.38
10189,South,Business Owner,76600,587,7597,9.06,12,1662,Paid Off,0.26,57.36
10190,Midwest,Unemployed,106898,793,5141,11.27,24,356,Approved,0.04,48.28
10191,South,Business Owner,92483,775,7659,11.59,12,1645,Rejected,0.21,73.97
10192,South,Business Owner,48297,691,25980,10.03,12,2498,Approved,0.62,217.15
10193,Northeast,Salaried,60448,585,14031,16.79,36,1832,Paid Off,0.36,196.32
10194,South,Unemployed,56172,774,20037,5.21,48,2777,Approved,0.59,86.99
10195,South,Self-Employed,72874,700,43429,15.17,24,2574,Approved,0.42,549.01
10196,Midwest,Salaried,37657,663,11142,6.62,24,1094,Approved,0.35,61.47
10197,Midwest,Self-Employed,114386,786,17109,15.37,36,2344,Rejected,0.25,219.14
10198,West,Business Owner,55425,615,27010,13.01,36,712,Approved,0.15,292.83
10199,Northeast,Business Owner,56685,654,13787,15.96,36,415,Paid Off,0.09,183.37
10200,South,Salaried,142855,634,47864,6.27,60,2372,Paid Off,0.2,250.09
10201,South,Salaried,54578,551,13472,12.27,60,1906,Approved,0.42,137.75
10202,West,Self-Employed,58831,768,28383,11.51,60,2306,Approved,0.47,272.24
10203,South,Unemployed,37906,798,9249,14.18,12,1767,Approved,0.56,109.29
10204,Northeast,Self-Employed,91413,750,39518,11.95,24,2408,Defaulted,0.32,393.53
10205,West,Salaried,84028,742,23351,12.03,48,2531,Rejected,0.36,234.09
10206,Northeast,Self-Employed,37287,624,9088,10.58,12,2353,Approved,0.76,80.13
10207,West,Salaried,63660,616,20282,9.01,24,1328,Approved,0.25,152.28
10208,West,Self-Employed,105758,729,24330,11.27,24,427,Paid Off,0.05,228.5
10209,Midwest,Salaried,90504,739,47409,6.54,36,2565,Defaulted,0.34,258.38
10210,Northeast,Salaried,89720,700,26778,17.5,36,1687,Paid Off,0.23,390.51
10211,South,Salaried,132979,703,29264,14.29,12,1001,Paid Off,0.09,348.49
10212,South,Unemployed,64701,745,10075,17.38,36,1822,Approved,0.34,145.92
10213,Northeast,Self-Employed,113300,759,15412,7.95,24,2105,Approved,0.22,102.1
10214,South,Self-Employed,140177,604,33365,16.43,36,671,Approved,0.06,456.82
10215,South,Self-Employed,47674,555,12230,15.51,60,1279,Approved,0.32,158.07
10216,Northeast,Salaried,113560,712,16002,13.8,36,2872,Approved,0.3,184.02
10217,West,Self-Employed,141543,699,18947,13.13,24,2260,Approved,0.19,207.31
10218,Northeast,Self-Employed,53874,720,18686,9.12,12,1241,Approved,0.28,142.01
10219,West,Salaried,73642,692,34304,15.61,48,2941,Defaulted,0.48,446.24
10220,South,Business Owner,127820,635,18074,11.52,36,2360,Paid Off,0.22,173.51
10221,South,Salaried,95160,609,9493,5.92,24,428,Paid Off,0.05,46.83
10222,South,Self-Employed,47602,650,39228,9.07,48,370,Paid Off,0.09,296.5
10223,Midwest,Salaried,133320,793,19140,17.16,48,494,Approved,0.04,273.7
10224,West,Business Owner,118801,783,36655,16.06,60,388,Paid Off,0.04,490.57
10225,Midwest,Salaried,55931,561,48472,17.76,48,625,Approved,0.13,717.39
10226,Midwest,Self-Employed,124377,788,11816,13.16,24,1176,Paid Off,0.11,129.58
10227,Northeast,Business Owner,59192,598,16639,8.22,24,1302,Approved,0.26,113.98
10228,Midwest,Unemployed,76542,591,34492,7.12,36,2905,Defaulted,0.46,204.65
10229,Northeast,Self-Employed,72520,715,16240,7.43,36,1118,Approved,0.18,100.55
10230,Northeast,Business Owner,94772,631,37698,5.26,36,698,Approved,0.09,165.24
10231,Midwest,Business Owner,88762,722,31957,10.08,48,2021,Defaulted,0.27,268.44
10232,West,Unemployed,80106,584,37808,7.49,48,1065,Approved,0.16,235.98
10233,West,Salaried,111121,707,10827,10.35,60,1025,Paid Off,0.11,93.38
10234,West,Salaried,55559,765,37762,17.15,36,2058,Paid Off,0.44,539.68
10235,West,Self-Employed,135595,783,13259,10.6,12,2318,Paid Off,0.21,117.12
10236,West,Unemployed,63742,707,19849,16.41,60,2495,Defaulted,0.47,271.44
10237,Midwest,Salaried,99669,755,21232,12.87,12,345,Defaulted,0.04,227.71
10238,Midwest,Unemployed,110199,683,45572,8.21,48,1841,Approved,0.2,311.79
10239,South,Salaried,51754,616,29173,9.63,60,1519,Paid Off,0.35,234.11
10240,West,Business Owner,33972,629,10374,6.09,60,2829,Paid Off,1.0,52.65
10241,Midwest,Salaried,100831,556,26174,9.34,24,669,Paid Off,0.08,203.72
10242,South,Unemployed,142217,729,28567,13.81,48,392,Approved,0.03,328.76
10243,West,Business Owner,71873,563,40292,5.94,48,1291,Paid Off,0.22,199.45
10244,Northeast,Business Owner,124661,622,14277,7.67,60,2741,Defaulted,0.26,91.25
10245,South,Business Owner,136532,692,36600,9.96,48,251,Defaulted,0.02,303.78
10246,Midwest,Unemployed,39903,698,14885,17.77,60,2610,Approved,0.78,220.42
10247,Northeast,Self-Employed,33020,712,5778,15.2,24,2020,Approved,0.73,73.19
10248,Northeast,Self-Employed,71755,615,34165,14.54,60,2721,Approved,0.46,413.97
10249,Northeast,Self-Employed,115956,640,6492,6.51,48,2069,Paid Off,0.21,35.22
10250,South,Unemployed,116988,679,35462,15.15,48,2768,Paid Off,0.28,447.71
10251,Midwest,Business Owner,75648,712,18615,15.21,60,1986,Approved,0.32,235.95
10252,Northeast,Self-Employed,133537,759,49900,12.81,60,1654,Approved,0.15,532.68
10253,West,Unemployed,39516,755,47946,17.87,60,2067,Approved,0.63,714.0
10254,Northeast,Self-Employed,142863,569,12851,9.23,36,2938,Approved,0.25,98.85
10255,Northeast,Salaried,145005,759,21288,17.24,48,2779,Defaulted,0.23,305.84
10256,South,Self-Employed,32396,559,12156,16.89,48,2207,Paid Off,0.82,171.1
10257,South,Self-Employed,114082,574,7044,5.15,36,1634,Approved,0.17,30.23
10258,Midwest,Business Owner,49129,743,12368,10.85,60,1039,Rejected,0.25,111.83
10259,West,Unemployed,31591,574,24900,17.7,24,440,Approved,0.17,367.28
10260,South,Business Owner,41303,603,35600,6.34,60,735,Defaulted,0.21,188.09
10261,Northeast,Business Owner,60561,582,30634,12.12,60,1607,Approved,0.32,309.4
10262,Midwest,Business Owner,101719,713,14168,17.73,36,282,Approved,0.03,209.33
10263,Northeast,Business Owner,148618,644,25961,12.22,48,1181,Approved,0.1,264.37
10264,Northeast,Business Owner,122108,563,49096,7.47,60,1150,Paid Off,0.11,305.62
10265,South,Self-Employed,129616,614,28852,12.57,48,810,Paid Off,0.07,302.22
10266,Midwest,Business Owner,116231,659,38110,7.66,12,773,Paid Off,0.08,243.27
10267,West,Business Owner,37314,629,37174,11.76,48,2533,Approved,0.81,364.31
10268,West,Unemployed,147071,603,39215,5.96,24,1188,Approved,0.1,194.77
10269,South,Salaried,49623,787,31955,12.87,24,658,Approved,0.16,342.72
10270,South,Self-Employed,97675,674,11581,11.72,60,2373,Paid Off,0.29,113.11
10271,Midwest,Self-Employed,142992,729,49619,14.62,48,1722,Approved,0.14,604.52
10272,West,Self-Employed,126826,680,11317,13.2,60,2672,Rejected,0.25,124.49
10273,West,Business Owner,95082,776,47856,12.14,36,2801,Defaulted,0.35,484.14
10274,West,Business Owner,113624,718,31649,13.97,24,2857,Defaulted,0.3,368.45
10275,Northeast,Business Owner,135228,683,28132,6.87,60,2184,Approved,0.19,161.06
10276,West,Unemployed,63130,574,21789,12.74,36,1766,Approved,0.34,231.33
10277,Northeast,Salaried,81756,690,19567,7.24,60,2359,Approved,0.35,118.05
10278,Midwest,Business Owner,127624,666,19868,17.03,48,2649,Paid Off,0.25,281.96
10279,Northeast,Salaried,56292,775,29370,5.89,48,321,Paid Off,0.07,144.16
10280,Midwest,Unemployed,141785,685,47533,10.59,48,472,Approved,0.04,419.48
10281,West,Self-Employed,116206,698,35483,14.05,48,1517,Approved,0.16,415.45
10282,West,Business Owner,99274,775,17466,10.95,12,597,Paid Off,0.07,159.38
10283,Midwest,Salaried,32469,745,33803,6.2,36,2718,Defaulted,1.0,174.65
10284,South,Salaried,83947,574,23230,12.19,36,1184,Approved,0.17,235.98
10285,Midwest,Business Owner,52534,628,22862,13.34,48,1430,Rejected,0.33,254.15
10286,South,Self-Employed,93620,617,48355,14.15,12,1333,Approved,0.17,570.19
10287,Northeast,Self-Employed,78874,722,36259,9.85,48,1501,Approved,0.23,297.63
10288,Northeast,Self-Employed,79708,737,38539,12.33,12,2110,Defaulted,0.32,395.99
10289,Northeast,Unemployed,104553,561,26909,10.86,48,2816,Paid Off,0.32,243.53
10290,West,Salaried,98344,581,35795,13.74,24,1705,Paid Off,0.21,409.85
10291,Northeast,Salaried,79138,677,13770,12.59,24,2116,Approved,0.32,144.47
10292,South,Salaried,84302,645,16093,11.83,60,1019,Paid Off,0.15,158.65
10293,Northeast,Unemployed,77638,641,5193,8.24,48,2957,Approved,0.46,35.66
10294,Midwest,Salaried,108249,690,39775,5.03,36,2156,Approved,0.24,166.72
10295,Midwest,Unemployed,135865,580,22569,7.26,60,2568,Rejected,0.23,136.54
10296,West,Self-Employed,32719,627,16190,6.52,24,378,Approved,0.14,87.97
10297,Midwest,Business Owner,52890,569,47752,10.84,48,1096,Paid Off,0.25,431.36
10298,South,Salaried,107236,695,37327,12.96,60,2466,Rejected,0.28,403.13
10299,Northeast,Salaried,66509,770,47070,7.77,48,2172,Approved,0.39,304.78
10300,West,Self-Employed,72534,609,25389,17.21,24,1751,Approved,0.29,364.12
10301,Northeast,Business Owner,132302,740,45197,5.09,60,691,Approved,0.06,191.71
10302,Northeast,Unemployed,122241,683,7261,15.04,24,260,Approved,0.03,91.0
10303,South,Business Owner,48787,709,33369,13.13,12,1277,Rejected,0.31,365.11
10304,Midwest,Self-Employed,78845,642,31512,9.86,24,1903,Paid Off,0.29,258.92
10305,Midwest,Self-Employed,87932,592,11716,5.66,48,2785,Approved,0.38,55.26
10306,Northeast,Business Owner,122124,679,26259,13.16,36,264,Approved,0.03,287.97
10307,West,Unemployed,121659,609,33933,10.01,24,785,Rejected,0.08,283.06
10308,Midwest,Unemployed,63062,700,46689,17.17,36,1927,Paid Off,0.37,668.04
10309,West,Salaried,105713,760,9378,12.05,12,2418,Approved,0.27,94.17
10310,Midwest,Unemployed,117263,580,45583,17.22,60,734,Approved,0.08,654.12
10311,West,Business Owner,125756,792,24835,7.87,60,2940,Rejected,0.28,162.88
10312,South,Self-Employed,90461,554,34033,14.43,36,2355,Approved,0.31,409.25
10313,West,Salaried,105418,760,29000,13.02,60,2070,Approved,0.24,314.65
10314,South,Salaried,96672,711,15332,14.61,24,1204,Paid Off,0.15,186.67
10315,South,Self-Employed,64832,559,47604,7.79,36,2699,Paid Off,0.5,309.03
10316,West,Unemployed,61966,638,7800,13.64,48,1429,Rejected,0.28,88.66
10317,South,Self-Employed,102545,679,34538,11.47,24,2837,Paid Off,0.33,330.13
10318,Northeast,Unemployed,42987,675,35119,14.66,24,1239,Paid Off,0.35,429.04
10319,South,Self-Employed,67311,560,13333,9.25,24,526,Approved,0.09,102.78
10320,Midwest,Business Owner,61575,727,10410,16.57,48,807,Approved,0.16,143.74
10321,West,Unemployed,93852,708,22839,6.1,12,2906,Approved,0.37,116.1
10322,Northeast,Business Owner,31007,605,35519,15.49,60,201,Approved,0.08,458.49
10323,West,Salaried,100981,756,10808,16.2,36,1233,Paid Off,0.15,145.91
10324,Midwest,Self-Employed,106242,750,11796,15.62,12,2681,Defaulted,0.3,153.54
10325,Midwest,Salaried,77517,764,26180,11.67,36,324,Defaulted,0.05,254.6
10326,Midwest,Salaried,140022,632,48056,10.7,60,1304,Paid Off,0.11,428.5
10327,South,Salaried,59257,686,22709,17.95,48,2732,Approved,0.55,339.69
10328,South,Salaried,117272,648,22543,7.98,24,2899,Approved,0.3,149.91
